-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/janvi/yambot_ws/src/yambot/build/yambot
-- Install configuration: ""
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/launch
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/launch/spawn_robot.launch.py
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/launch/mobile_model.launch.py
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/launch/gazebo_model.launch.py
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/urdf
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/urdf/inertial_macros.xacro
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/urdf/gazebo_control.xacro
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/urdf/robot.urdf.xacro
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/urdf/test_robot.gazebo
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/urdf/materials.xacro
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/urdf/depth_camera.xacro
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/urdf/mobile_robot.gazebo
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/urdf/test_robot.xacro
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/urdf/gazebo_lidar.xacro
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/urdf/empty_world.world
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/urdf/meshes
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/urdf/meshes/pathfinder_chassis.stl
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/urdf/meshes/intel_realsense_D435.stl
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/urdf/mobile_robot.xacro
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/urdf/robot_core.xacro
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/urdf/my_robot.urdf
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/ament_index/resource_index/package_run_dependencies/yambot
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/ament_index/resource_index/parent_prefix_path/yambot
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/environment/ament_prefix_path.sh
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/environment/ament_prefix_path.dsv
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/environment/path.sh
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/environment/path.dsv
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/local_setup.bash
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/local_setup.sh
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/local_setup.zsh
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/local_setup.dsv
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/package.dsv
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/ament_index/resource_index/packages/yambot
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/cmake/yambotConfig.cmake
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/cmake/yambotConfig-version.cmake
-- Installing: /home/janvi/yambot_ws/src/yambot/install/yambot/share/yambot/package.xml
